Genome folder was specified as /scr/episan/RP03/benchmarking/thlaspi/genome/

Selected general parameters:
----------------------------------------------------------------------------------------------------
Paired-end reads selected. Fragment length will be 0-500 bp
sequence length:	125 bp
chr AZNP01003331.1 (16926 bp)
chr AZNP01003332.1 (15734 bp)
chr AZNP01003333.1 (17861 bp)
chr AZNP01003334.1 (16783 bp)
chr AZNP01003335.1 (15768 bp)
chr AZNP01003336.1 (15951 bp)
chr AZNP01003337.1 (14707 bp)
chr AZNP01003338.1 (18328 bp)
chr AZNP01003339.1 (15018 bp)
chr AZNP01003340.1 (15998 bp)
chr AZNP01003341.1 (16125 bp)
chr AZNP01003342.1 (18375 bp)
chr AZNP01003343.1 (14622 bp)
chr AZNP01003344.1 (11350 bp)
chr AZNP01003345.1 (18119 bp)
chr AZNP01003346.1 (15288 bp)
chr AZNP01003347.1 (16208 bp)
chr AZNP01003348.1 (15930 bp)
chr AZNP01003349.1 (21843 bp)
chr AZNP01003350.1 (17002 bp)
chr AZNP01003351.1 (9741 bp)
chr AZNP01003352.1 (26981 bp)
chr AZNP01003353.1 (13399 bp)
chr AZNP01003354.1 (18183 bp)
chr AZNP01003355.1 (13006 bp)
chr AZNP01003356.1 (13624 bp)
chr AZNP01003357.1 (13600 bp)
chr AZNP01003358.1 (14135 bp)
chr AZNP01003359.1 (15377 bp)
chr AZNP01003360.1 (13669 bp)
chr AZNP01003361.1 (13284 bp)
chr AZNP01003362.1 (19572 bp)
chr AZNP01003363.1 (17440 bp)
chr AZNP01003364.1 (29288 bp)
chr AZNP01003365.1 (20624 bp)
chr AZNP01003366.1 (13549 bp)
chr AZNP01003367.1 (15133 bp)
chr AZNP01003368.1 (13793 bp)
chr AZNP01003369.1 (12844 bp)
chr AZNP01003370.1 (15140 bp)
chr AZNP01003371.1 (13838 bp)
chr AZNP01003372.1 (15720 bp)
chr AZNP01003373.1 (28227 bp)
chr AZNP01003374.1 (16427 bp)
chr AZNP01003375.1 (16898 bp)
chr AZNP01003376.1 (17218 bp)
chr AZNP01003377.1 (16749 bp)
chr AZNP01003378.1 (17590 bp)
chr AZNP01003379.1 (29142 bp)
chr AZNP01003380.1 (25695 bp)
chr AZNP01003381.1 (30992 bp)
chr AZNP01003382.1 (16264 bp)
chr AZNP01003383.1 (14827 bp)
chr AZNP01003384.1 (14047 bp)
chr AZNP01003385.1 (14641 bp)
chr AZNP01003386.1 (16989 bp)
chr AZNP01003387.1 (16207 bp)
chr AZNP01003388.1 (13361 bp)
chr AZNP01003389.1 (20910 bp)
chr AZNP01003390.1 (18564 bp)
chr AZNP01003391.1 (27754 bp)
chr AZNP01003392.1 (14022 bp)
chr AZNP01003393.1 (12475 bp)
chr AZNP01003394.1 (15382 bp)
chr AZNP01003395.1 (15575 bp)
chr AZNP01003396.1 (14619 bp)
chr AZNP01003397.1 (26877 bp)
chr AZNP01003398.1 (15441 bp)
chr AZNP01003399.1 (17951 bp)
chr AZNP01003400.1 (12674 bp)
chr AZNP01003401.1 (18651 bp)
chr AZNP01003402.1 (17292 bp)
chr AZNP01003403.1 (14694 bp)
chr AZNP01003404.1 (14667 bp)
chr AZNP01003405.1 (18268 bp)
chr AZNP01003406.1 (16441 bp)
chr AZNP01003407.1 (15082 bp)
chr AZNP01003408.1 (12632 bp)
chr AZNP01003409.1 (14637 bp)
chr AZNP01003410.1 (21914 bp)
chr AZNP01003411.1 (15744 bp)
chr AZNP01003412.1 (15320 bp)
chr AZNP01003413.1 (14696 bp)
chr AZNP01003414.1 (15933 bp)
chr AZNP01003415.1 (15203 bp)
chr AZNP01003416.1 (13118 bp)
chr AZNP01003417.1 (14306 bp)
chr AZNP01003418.1 (19325 bp)
chr AZNP01003419.1 (13642 bp)
chr AZNP01003420.1 (24595 bp)
chr AZNP01003421.1 (36193 bp)
chr AZNP01003422.1 (16465 bp)
chr AZNP01003423.1 (14006 bp)
chr AZNP01003424.1 (31871 bp)
chr AZNP01003425.1 (22403 bp)
chr AZNP01003426.1 (30338 bp)
chr AZNP01003427.1 (14472 bp)
chr AZNP01003428.1 (12402 bp)
chr AZNP01003429.1 (12025 bp)
chr AZNP01003430.1 (14822 bp)
chr AZNP01003431.1 (25504 bp)
chr AZNP01003432.1 (15457 bp)
chr AZNP01003433.1 (18675 bp)
chr AZNP01003434.1 (14723 bp)
chr AZNP01003435.1 (14242 bp)
chr AZNP01003436.1 (12895 bp)
chr AZNP01003437.1 (12871 bp)
chr AZNP01003438.1 (15111 bp)
chr AZNP01003439.1 (15267 bp)
chr AZNP01003440.1 (14728 bp)
chr AZNP01003441.1 (14380 bp)
chr AZNP01003442.1 (17418 bp)
chr AZNP01003443.1 (14024 bp)
chr AZNP01003444.1 (13020 bp)
chr AZNP01003445.1 (31173 bp)
chr AZNP01003446.1 (18048 bp)
chr AZNP01003447.1 (27964 bp)
chr AZNP01003448.1 (15726 bp)
chr AZNP01003449.1 (24825 bp)
chr AZNP01003450.1 (15415 bp)
chr AZNP01003451.1 (14893 bp)
chr AZNP01003452.1 (16276 bp)
chr AZNP01003453.1 (15741 bp)
chr AZNP01003454.1 (15912 bp)
chr AZNP01003455.1 (13930 bp)
chr AZNP01003456.1 (16802 bp)
chr AZNP01003457.1 (14536 bp)
chr AZNP01003458.1 (14175 bp)
chr AZNP01003459.1 (14356 bp)
chr AZNP01003460.1 (14276 bp)
chr AZNP01003461.1 (14918 bp)
chr AZNP01003462.1 (20993 bp)
chr AZNP01003463.1 (14483 bp)
chr AZNP01003464.1 (14233 bp)
chr AZNP01003465.1 (14337 bp)
chr AZNP01003466.1 (15206 bp)
chr AZNP01003467.1 (13286 bp)
chr AZNP01003468.1 (16338 bp)
chr AZNP01003469.1 (35166 bp)
chr AZNP01003470.1 (13608 bp)
chr AZNP01003471.1 (14123 bp)
chr AZNP01003472.1 (21319 bp)
chr AZNP01003473.1 (14324 bp)
chr AZNP01003474.1 (12284 bp)
chr AZNP01003475.1 (17091 bp)
chr AZNP01003476.1 (17148 bp)
chr AZNP01003477.1 (15939 bp)
chr AZNP01003478.1 (12676 bp)
chr AZNP01003479.1 (14392 bp)
chr AZNP01003480.1 (15425 bp)
chr AZNP01003481.1 (15136 bp)
chr AZNP01003482.1 (14066 bp)
chr AZNP01003483.1 (13695 bp)
chr AZNP01003484.1 (15754 bp)
chr AZNP01003485.1 (14212 bp)
chr AZNP01003486.1 (13261 bp)
chr AZNP01003487.1 (29743 bp)
chr AZNP01003488.1 (18224 bp)
chr AZNP01003489.1 (14371 bp)
chr AZNP01003490.1 (13823 bp)
chr AZNP01003491.1 (15351 bp)
chr AZNP01003492.1 (30402 bp)
chr AZNP01003493.1 (13960 bp)
chr AZNP01003494.1 (24082 bp)
chr AZNP01003495.1 (12408 bp)
chr AZNP01003496.1 (13093 bp)
chr AZNP01003497.1 (29435 bp)
chr AZNP01003498.1 (36619 bp)
chr AZNP01003499.1 (16408 bp)
chr AZNP01003500.1 (15593 bp)
chr AZNP01003501.1 (13555 bp)
chr AZNP01003502.1 (9774 bp)
chr AZNP01003503.1 (12397 bp)
chr AZNP01003504.1 (13839 bp)
chr AZNP01003505.1 (20493 bp)
chr AZNP01003506.1 (13864 bp)
chr AZNP01003507.1 (16780 bp)
chr AZNP01003508.1 (16009 bp)
chr AZNP01003509.1 (23524 bp)
chr AZNP01003510.1 (13814 bp)
chr AZNP01003511.1 (13827 bp)
chr AZNP01003512.1 (13661 bp)
chr AZNP01003513.1 (9495 bp)
chr AZNP01003514.1 (13815 bp)
chr AZNP01003515.1 (14882 bp)
chr AZNP01003516.1 (19221 bp)
chr AZNP01003517.1 (17392 bp)
chr AZNP01003518.1 (13544 bp)
chr AZNP01003519.1 (14784 bp)
chr AZNP01003520.1 (14208 bp)
chr AZNP01003521.1 (11964 bp)
chr AZNP01003522.1 (13727 bp)
chr AZNP01003523.1 (16235 bp)
chr AZNP01003524.1 (14654 bp)
chr AZNP01003525.1 (13218 bp)
chr AZNP01003526.1 (18418 bp)
chr AZNP01003527.1 (13011 bp)
chr AZNP01003528.1 (11505 bp)
chr AZNP01003529.1 (13501 bp)
chr AZNP01003530.1 (16229 bp)
chr AZNP01003531.1 (13242 bp)
chr AZNP01003532.1 (11064 bp)
chr AZNP01003533.1 (17432 bp)
chr AZNP01003534.1 (15575 bp)
chr AZNP01003535.1 (15074 bp)
chr AZNP01003536.1 (14150 bp)
chr AZNP01003537.1 (12128 bp)
chr AZNP01003538.1 (21322 bp)
chr AZNP01003539.1 (14636 bp)
chr AZNP01003540.1 (17814 bp)
chr AZNP01003541.1 (14309 bp)
chr AZNP01003542.1 (12964 bp)
chr AZNP01003543.1 (15059 bp)
chr AZNP01003544.1 (12545 bp)
chr AZNP01003545.1 (19126 bp)
chr AZNP01003546.1 (12977 bp)
chr AZNP01003547.1 (17662 bp)
chr AZNP01003548.1 (13532 bp)
chr AZNP01003549.1 (16305 bp)
chr AZNP01003550.1 (12394 bp)
chr AZNP01003551.1 (15762 bp)
chr AZNP01003552.1 (11979 bp)
chr AZNP01003553.1 (21735 bp)
chr AZNP01003554.1 (13249 bp)
chr AZNP01003555.1 (14212 bp)
chr AZNP01003556.1 (14116 bp)
chr AZNP01003557.1 (12571 bp)
chr AZNP01003558.1 (15436 bp)
chr AZNP01003559.1 (13422 bp)
chr AZNP01003560.1 (18616 bp)
chr AZNP01003561.1 (21155 bp)
chr AZNP01003562.1 (14464 bp)
chr AZNP01003563.1 (12834 bp)
chr AZNP01003564.1 (13376 bp)
chr AZNP01003565.1 (12075 bp)
chr AZNP01003566.1 (19237 bp)
chr AZNP01003567.1 (18722 bp)
chr AZNP01003568.1 (18306 bp)
chr AZNP01003569.1 (14088 bp)
chr AZNP01003570.1 (16524 bp)
chr AZNP01003571.1 (18676 bp)
chr AZNP01003572.1 (13551 bp)
chr AZNP01003573.1 (12107 bp)
chr AZNP01003574.1 (13434 bp)
chr AZNP01003575.1 (15164 bp)
chr AZNP01003576.1 (19307 bp)
chr AZNP01003577.1 (19603 bp)
chr AZNP01003578.1 (13616 bp)
chr AZNP01003579.1 (13200 bp)
chr AZNP01003580.1 (12459 bp)
chr AZNP01003581.1 (12851 bp)
chr AZNP01003582.1 (10266 bp)
chr AZNP01003583.1 (14286 bp)
chr AZNP01003584.1 (15306 bp)
chr AZNP01003585.1 (12259 bp)
chr AZNP01003586.1 (12184 bp)
chr AZNP01003587.1 (13355 bp)
chr AZNP01003588.1 (13108 bp)
chr AZNP01003589.1 (11341 bp)
chr AZNP01003590.1 (9220 bp)
chr AZNP01003591.1 (10802 bp)
chr AZNP01003592.1 (13072 bp)
chr AZNP01003593.1 (20241 bp)
chr AZNP01003594.1 (13018 bp)
chr AZNP01003595.1 (12716 bp)
chr AZNP01003596.1 (13415 bp)
chr AZNP01003597.1 (12680 bp)
chr AZNP01003598.1 (16060 bp)
chr AZNP01003599.1 (14541 bp)
chr AZNP01003600.1 (34471 bp)
chr AZNP01003601.1 (19019 bp)
chr AZNP01003602.1 (10989 bp)
chr AZNP01003603.1 (18029 bp)
chr AZNP01003604.1 (12958 bp)
chr AZNP01003605.1 (27187 bp)
chr AZNP01003606.1 (20176 bp)
chr AZNP01003607.1 (14306 bp)
chr AZNP01003608.1 (12827 bp)
chr AZNP01003609.1 (29267 bp)
chr AZNP01003610.1 (9779 bp)
chr AZNP01003611.1 (12194 bp)
chr AZNP01003612.1 (14860 bp)
chr AZNP01003613.1 (12983 bp)
chr AZNP01003614.1 (11995 bp)
chr AZNP01003615.1 (14864 bp)
chr AZNP01003616.1 (15199 bp)
chr AZNP01003617.1 (12852 bp)
chr AZNP01003618.1 (12734 bp)
chr AZNP01003619.1 (14301 bp)
chr AZNP01003620.1 (12519 bp)
chr AZNP01003621.1 (18803 bp)
chr AZNP01003622.1 (13914 bp)
chr AZNP01003623.1 (11234 bp)
chr AZNP01003624.1 (12766 bp)
chr AZNP01003625.1 (31982 bp)
chr AZNP01003626.1 (12910 bp)
chr AZNP01003627.1 (25257 bp)
chr AZNP01003628.1 (15281 bp)
chr AZNP01003629.1 (15355 bp)
chr AZNP01003630.1 (13145 bp)
chr AZNP01003631.1 (16274 bp)
chr AZNP01003632.1 (17026 bp)
chr AZNP01003633.1 (13480 bp)
chr AZNP01003634.1 (13931 bp)
chr AZNP01003635.1 (16331 bp)
chr AZNP01003636.1 (12511 bp)
chr AZNP01003637.1 (12561 bp)
chr AZNP01003638.1 (10312 bp)
chr AZNP01003639.1 (18527 bp)
chr AZNP01003640.1 (14486 bp)
chr AZNP01003641.1 (17649 bp)
chr AZNP01003642.1 (12285 bp)
chr AZNP01003643.1 (14060 bp)
chr AZNP01003644.1 (11357 bp)
chr AZNP01003645.1 (15302 bp)
chr AZNP01003646.1 (17084 bp)
chr AZNP01003647.1 (12688 bp)
chr AZNP01003648.1 (37162 bp)
chr AZNP01003649.1 (14758 bp)
chr AZNP01003650.1 (16202 bp)
chr AZNP01003651.1 (28556 bp)
chr AZNP01003652.1 (13393 bp)
chr AZNP01003653.1 (48155 bp)
chr AZNP01003654.1 (12450 bp)
chr AZNP01003655.1 (12445 bp)
chr AZNP01003656.1 (12248 bp)
chr AZNP01003657.1 (12427 bp)
chr AZNP01003658.1 (10234 bp)
chr AZNP01003659.1 (11322 bp)
chr AZNP01003660.1 (11264 bp)
chr AZNP01003661.1 (14085 bp)
chr AZNP01003662.1 (12435 bp)
chr AZNP01003663.1 (12385 bp)
chr AZNP01003664.1 (12503 bp)
chr AZNP01003665.1 (8750 bp)
chr AZNP01003666.1 (40076 bp)
chr AZNP01003667.1 (26716 bp)
chr AZNP01003668.1 (13875 bp)
chr AZNP01003669.1 (11954 bp)
chr AZNP01003670.1 (14143 bp)
chr AZNP01003671.1 (13379 bp)
chr AZNP01003672.1 (14873 bp)
chr AZNP01003673.1 (12831 bp)
chr AZNP01003674.1 (12692 bp)
chr AZNP01003675.1 (12234 bp)
chr AZNP01003676.1 (20072 bp)
chr AZNP01003677.1 (10256 bp)
chr AZNP01003678.1 (25112 bp)
chr AZNP01003679.1 (15209 bp)
chr AZNP01003680.1 (22990 bp)
chr AZNP01003681.1 (12964 bp)
chr AZNP01003682.1 (19455 bp)
chr AZNP01003683.1 (10782 bp)
chr AZNP01003684.1 (14401 bp)
chr AZNP01003685.1 (28303 bp)
chr AZNP01003686.1 (13017 bp)
chr AZNP01003687.1 (12172 bp)
chr AZNP01003688.1 (11772 bp)
chr AZNP01003689.1 (11280 bp)
chr AZNP01003690.1 (10979 bp)
chr AZNP01003691.1 (14759 bp)
chr AZNP01003692.1 (26942 bp)
chr AZNP01003693.1 (10270 bp)
chr AZNP01003694.1 (17002 bp)
chr AZNP01003695.1 (16144 bp)
chr AZNP01003696.1 (13723 bp)
chr AZNP01003697.1 (13480 bp)
chr AZNP01003698.1 (13267 bp)
chr AZNP01003699.1 (13098 bp)
chr AZNP01003700.1 (12021 bp)
chr AZNP01003701.1 (12079 bp)
chr AZNP01003702.1 (17407 bp)
chr AZNP01003703.1 (14561 bp)
chr AZNP01003704.1 (12990 bp)
chr AZNP01003705.1 (14400 bp)
chr AZNP01003706.1 (20639 bp)
chr AZNP01003707.1 (12078 bp)
chr AZNP01003708.1 (13275 bp)
chr AZNP01003709.1 (18708 bp)
chr AZNP01003710.1 (13840 bp)
chr AZNP01003711.1 (15348 bp)
chr AZNP01003712.1 (11820 bp)
chr AZNP01003713.1 (30082 bp)
chr AZNP01003714.1 (14803 bp)
chr AZNP01003715.1 (11997 bp)
chr AZNP01003716.1 (37865 bp)
chr AZNP01003717.1 (14267 bp)
chr AZNP01003718.1 (13254 bp)
chr AZNP01003719.1 (16511 bp)
chr AZNP01003720.1 (10354 bp)
chr AZNP01003721.1 (12350 bp)
chr AZNP01003722.1 (12229 bp)
chr AZNP01003723.1 (11372 bp)
chr AZNP01003724.1 (26599 bp)
chr AZNP01003725.1 (17956 bp)
chr AZNP01003726.1 (12664 bp)
chr AZNP01003727.1 (12967 bp)
chr AZNP01003728.1 (11109 bp)
chr AZNP01003729.1 (10638 bp)
chr AZNP01003730.1 (10460 bp)
chr AZNP01003731.1 (12508 bp)
chr AZNP01003732.1 (10116 bp)
chr AZNP01003733.1 (21349 bp)
chr AZNP01003734.1 (12022 bp)
chr AZNP01003735.1 (9852 bp)
chr AZNP01003736.1 (8885 bp)
chr AZNP01003737.1 (9295 bp)
chr AZNP01003738.1 (11110 bp)
chr AZNP01003739.1 (11719 bp)
chr AZNP01003740.1 (15255 bp)
chr AZNP01003741.1 (14200 bp)
chr AZNP01003742.1 (20647 bp)
chr AZNP01003743.1 (12892 bp)
chr AZNP01003744.1 (11163 bp)
chr AZNP01003745.1 (12075 bp)
chr AZNP01003746.1 (10242 bp)
chr AZNP01003747.1 (11498 bp)
chr AZNP01003748.1 (9316 bp)
chr AZNP01003749.1 (11219 bp)
chr AZNP01003750.1 (15228 bp)
chr AZNP01003751.1 (15306 bp)
chr AZNP01003752.1 (11106 bp)
chr AZNP01003753.1 (12454 bp)
chr AZNP01003754.1 (10852 bp)
chr AZNP01003755.1 (24012 bp)
chr AZNP01003756.1 (10051 bp)
chr AZNP01003757.1 (11435 bp)
chr AZNP01003758.1 (13192 bp)
chr AZNP01003759.1 (16182 bp)
chr AZNP01003760.1 (11517 bp)
chr AZNP01003761.1 (15902 bp)
chr AZNP01003762.1 (12680 bp)
chr AZNP01003763.1 (24159 bp)
chr AZNP01003764.1 (16395 bp)
chr AZNP01003765.1 (10439 bp)
chr AZNP01003766.1 (13424 bp)
chr AZNP01003767.1 (22420 bp)
chr AZNP01003768.1 (18884 bp)
chr AZNP01003769.1 (6345 bp)
chr AZNP01003770.1 (11978 bp)
chr AZNP01003771.1 (21227 bp)
chr AZNP01003772.1 (22185 bp)
chr AZNP01003773.1 (10005 bp)
chr AZNP01003774.1 (11440 bp)
chr AZNP01003775.1 (14316 bp)
chr AZNP01003776.1 (11316 bp)
chr AZNP01003777.1 (11433 bp)
chr AZNP01003778.1 (12002 bp)
chr AZNP01003779.1 (10693 bp)
chr AZNP01003780.1 (12331 bp)
chr AZNP01003781.1 (12906 bp)
chr AZNP01003782.1 (12625 bp)
chr AZNP01003783.1 (19063 bp)
chr AZNP01003784.1 (10241 bp)
chr AZNP01003785.1 (12666 bp)
chr AZNP01003786.1 (11370 bp)
chr AZNP01003787.1 (19902 bp)
chr AZNP01003788.1 (11948 bp)
chr AZNP01003789.1 (14854 bp)
chr AZNP01003790.1 (11345 bp)
chr AZNP01003791.1 (16194 bp)
chr AZNP01003792.1 (12605 bp)
chr AZNP01003793.1 (35411 bp)
chr AZNP01003794.1 (20326 bp)
chr AZNP01003795.1 (13883 bp)
chr AZNP01003796.1 (11066 bp)
chr AZNP01003797.1 (13332 bp)
chr AZNP01003798.1 (27743 bp)
chr AZNP01003799.1 (10908 bp)
chr AZNP01003800.1 (8724 bp)
chr AZNP01003801.1 (11453 bp)
chr AZNP01003802.1 (10029 bp)
chr AZNP01003803.1 (11611 bp)
chr AZNP01003804.1 (10609 bp)
chr AZNP01003805.1 (12593 bp)
chr AZNP01003806.1 (11316 bp)
chr AZNP01003807.1 (10567 bp)
chr AZNP01003808.1 (10385 bp)
chr AZNP01003809.1 (12055 bp)
chr AZNP01003810.1 (11204 bp)
chr AZNP01003811.1 (10817 bp)
chr AZNP01003812.1 (10514 bp)
chr AZNP01003813.1 (11594 bp)
chr AZNP01003814.1 (13957 bp)
chr AZNP01003815.1 (10098 bp)
chr AZNP01003816.1 (10110 bp)
chr AZNP01003817.1 (17715 bp)
chr AZNP01003818.1 (13528 bp)
chr AZNP01003819.1 (11402 bp)
chr AZNP01003820.1 (24049 bp)
chr AZNP01003821.1 (10928 bp)
chr AZNP01003822.1 (11347 bp)
chr AZNP01003823.1 (12870 bp)
chr AZNP01003824.1 (14771 bp)
chr AZNP01003825.1 (15709 bp)
chr AZNP01003826.1 (8803 bp)
chr AZNP01003827.1 (14054 bp)
chr AZNP01003828.1 (11059 bp)
chr AZNP01003829.1 (9877 bp)
chr AZNP01003830.1 (17847 bp)
chr AZNP01003831.1 (20961 bp)
chr AZNP01003832.1 (10882 bp)
chr AZNP01003833.1 (10973 bp)
chr AZNP01003834.1 (11012 bp)
chr AZNP01003835.1 (12639 bp)
chr AZNP01003836.1 (12774 bp)
chr AZNP01003837.1 (11033 bp)
chr AZNP01003838.1 (9989 bp)
chr AZNP01003839.1 (16220 bp)
chr AZNP01003840.1 (10188 bp)
chr AZNP01003841.1 (12874 bp)
chr AZNP01003842.1 (23501 bp)
chr AZNP01003843.1 (10084 bp)
chr AZNP01003844.1 (12736 bp)
chr AZNP01003845.1 (11704 bp)
chr AZNP01003846.1 (10835 bp)
chr AZNP01003847.1 (10547 bp)
chr AZNP01003848.1 (10584 bp)
chr AZNP01003849.1 (10889 bp)
chr AZNP01003850.1 (10273 bp)
chr AZNP01003851.1 (8468 bp)
chr AZNP01003852.1 (13207 bp)
chr AZNP01003853.1 (20939 bp)
chr AZNP01003854.1 (9872 bp)
chr AZNP01003855.1 (10826 bp)
chr AZNP01003856.1 (8893 bp)
chr AZNP01003857.1 (10231 bp)
chr AZNP01003858.1 (10489 bp)
chr AZNP01003859.1 (10785 bp)
chr AZNP01003860.1 (15297 bp)
chr AZNP01003861.1 (10864 bp)
chr AZNP01003862.1 (11883 bp)
chr AZNP01003863.1 (10946 bp)
chr AZNP01003864.1 (9758 bp)
chr AZNP01003865.1 (12223 bp)
chr AZNP01003866.1 (25260 bp)
chr AZNP01003867.1 (12198 bp)
chr AZNP01003868.1 (10590 bp)
chr AZNP01003869.1 (7897 bp)
chr AZNP01003870.1 (12260 bp)
chr AZNP01003871.1 (11404 bp)
chr AZNP01003872.1 (9823 bp)
chr AZNP01003873.1 (10681 bp)
chr AZNP01003874.1 (10677 bp)
chr AZNP01003875.1 (10663 bp)
chr AZNP01003876.1 (10583 bp)
chr AZNP01003877.1 (19118 bp)
chr AZNP01003878.1 (8895 bp)
chr AZNP01003879.1 (11560 bp)
chr AZNP01003880.1 (22964 bp)
chr AZNP01003881.1 (18286 bp)
chr AZNP01003882.1 (9403 bp)
chr AZNP01003883.1 (9163 bp)
chr AZNP01003884.1 (14360 bp)
chr AZNP01003885.1 (20509 bp)
chr AZNP01003886.1 (10383 bp)
chr AZNP01003887.1 (10463 bp)
chr AZNP01003888.1 (10603 bp)
chr AZNP01003889.1 (11498 bp)
chr AZNP01003890.1 (10409 bp)
chr AZNP01003891.1 (9837 bp)
chr AZNP01003892.1 (12239 bp)
chr AZNP01003893.1 (11821 bp)
chr AZNP01003894.1 (9129 bp)
chr AZNP01003895.1 (36205 bp)
chr AZNP01003896.1 (10438 bp)
chr AZNP01003897.1 (18469 bp)
chr AZNP01003898.1 (8464 bp)
chr AZNP01003899.1 (10416 bp)
chr AZNP01003900.1 (10514 bp)
chr AZNP01003901.1 (10226 bp)
chr AZNP01003902.1 (11845 bp)
chr AZNP01003903.1 (19392 bp)
chr AZNP01003904.1 (11847 bp)
chr AZNP01003905.1 (12036 bp)
chr AZNP01003906.1 (10077 bp)
chr AZNP01003907.1 (9547 bp)
chr AZNP01003908.1 (13008 bp)
chr AZNP01003909.1 (11054 bp)
chr AZNP01003910.1 (8544 bp)
chr AZNP01003911.1 (10059 bp)
chr AZNP01003912.1 (15191 bp)
chr AZNP01003913.1 (9729 bp)
chr AZNP01003914.1 (10447 bp)
chr AZNP01003915.1 (9958 bp)
chr AZNP01003916.1 (11213 bp)
chr AZNP01003917.1 (9740 bp)
chr AZNP01003918.1 (12841 bp)
chr AZNP01003919.1 (10302 bp)
chr AZNP01003920.1 (16001 bp)
chr AZNP01003921.1 (10257 bp)
chr AZNP01003922.1 (10679 bp)
chr AZNP01003923.1 (9541 bp)
chr AZNP01003924.1 (20916 bp)
chr AZNP01003925.1 (7109 bp)
chr AZNP01003926.1 (11579 bp)
chr AZNP01003927.1 (12494 bp)
chr AZNP01003928.1 (10123 bp)
chr AZNP01003929.1 (10171 bp)
chr AZNP01003930.1 (10299 bp)
chr AZNP01003931.1 (22783 bp)
chr AZNP01003932.1 (9855 bp)
chr AZNP01003933.1 (9563 bp)
chr AZNP01003934.1 (13513 bp)
chr AZNP01003935.1 (10600 bp)
chr AZNP01003936.1 (9796 bp)
chr AZNP01003937.1 (10314 bp)
chr AZNP01003938.1 (13032 bp)
chr AZNP01003939.1 (10476 bp)
chr AZNP01003940.1 (10086 bp)
chr AZNP01003941.1 (14677 bp)
chr AZNP01003942.1 (9871 bp)
chr AZNP01003943.1 (15425 bp)
chr AZNP01003944.1 (14148 bp)
chr AZNP01003945.1 (10063 bp)
chr AZNP01003946.1 (9794 bp)
chr AZNP01003947.1 (10035 bp)
chr AZNP01003948.1 (10319 bp)
chr AZNP01003949.1 (8156 bp)
chr AZNP01003950.1 (10023 bp)
chr AZNP01003951.1 (9232 bp)
chr AZNP01003952.1 (7918 bp)
chr AZNP01003953.1 (11228 bp)
chr AZNP01003954.1 (11604 bp)
chr AZNP01003955.1 (9489 bp)
chr AZNP01003956.1 (10420 bp)
chr AZNP01003957.1 (9965 bp)
chr AZNP01003958.1 (9977 bp)
chr AZNP01003959.1 (10813 bp)
chr AZNP01003960.1 (10886 bp)
chr AZNP01003961.1 (7593 bp)
chr AZNP01003962.1 (12296 bp)
chr AZNP01003963.1 (11063 bp)
chr AZNP01003964.1 (15335 bp)
chr AZNP01003965.1 (9571 bp)
chr AZNP01003966.1 (9987 bp)
chr AZNP01003967.1 (10504 bp)
chr AZNP01003968.1 (9821 bp)
chr AZNP01003969.1 (12426 bp)
chr AZNP01003970.1 (9763 bp)
chr AZNP01003971.1 (9732 bp)
chr AZNP01003972.1 (12333 bp)
chr AZNP01003973.1 (17360 bp)
chr AZNP01003974.1 (13915 bp)
chr AZNP01003975.1 (9278 bp)
chr AZNP01003976.1 (10465 bp)
chr AZNP01003977.1 (23132 bp)
chr AZNP01003978.1 (9489 bp)
chr AZNP01003979.1 (13744 bp)
chr AZNP01003980.1 (9780 bp)
chr AZNP01003981.1 (8558 bp)
chr AZNP01003982.1 (13394 bp)
chr AZNP01003983.1 (11019 bp)
chr AZNP01003984.1 (9681 bp)
chr AZNP01003985.1 (10549 bp)
chr AZNP01003986.1 (9718 bp)
chr AZNP01003987.1 (5033 bp)
chr AZNP01003988.1 (9711 bp)
chr AZNP01003989.1 (9630 bp)
chr AZNP01003990.1 (9137 bp)
chr AZNP01003991.1 (20475 bp)
chr AZNP01003992.1 (10462 bp)
chr AZNP01003993.1 (14593 bp)
chr AZNP01003994.1 (12206 bp)
chr AZNP01003995.1 (9188 bp)
chr AZNP01003996.1 (8667 bp)
chr AZNP01003997.1 (15911 bp)
chr AZNP01003998.1 (9499 bp)
chr AZNP01003999.1 (9847 bp)
chr AZNP01004000.1 (7485 bp)
chr AZNP01004001.1 (10351 bp)
chr AZNP01004002.1 (9626 bp)
chr AZNP01004003.1 (9547 bp)
chr AZNP01004004.1 (19909 bp)
chr AZNP01004005.1 (9513 bp)
chr AZNP01004006.1 (6395 bp)
chr AZNP01004007.1 (10277 bp)
chr AZNP01004008.1 (19028 bp)
chr AZNP01004009.1 (9782 bp)
chr AZNP01004010.1 (7932 bp)
chr AZNP01004011.1 (26000 bp)
chr AZNP01004012.1 (12118 bp)
chr AZNP01004013.1 (10283 bp)
chr AZNP01004014.1 (11454 bp)
chr AZNP01004015.1 (8037 bp)
chr AZNP01004016.1 (10940 bp)
chr AZNP01004017.1 (7853 bp)
chr AZNP01004018.1 (12709 bp)
chr AZNP01004019.1 (9249 bp)
chr AZNP01004020.1 (7268 bp)
chr AZNP01004021.1 (10164 bp)
chr AZNP01004022.1 (9151 bp)
chr AZNP01004023.1 (24029 bp)
chr AZNP01004024.1 (8994 bp)
chr AZNP01004025.1 (20093 bp)
